Experience,EducationScore,Certifications,Salary
89.60912999234932,35.72979613500312,3.8089085663102153,281.07853806307844
31.800347497186387,33.009868835886564,9.699143978146033,169.0873600491568
11.005192452767677,13.996694847297142,8.421189231357086,91.84809784353895
22.793516254194166,47.743264033159704,8.383287047111379,150.41592443482338
42.71077886262563,36.89484583478843,4.686931597949703,185.51725876614364
81.80147659224932,27.717702625570034,4.148195023376652,266.050196762286
86.07305832563435,30.58603731171761,2.7340707193070624,270.7457338958712
0.6952130531190703,20.980003121389494,0.5637549665092711,42.332965575033576
51.07473025775657,12.386549475057873,8.647223762550531,198.49304435368498
41.7411003148779,17.798633932563078,8.129010091300776,169.136483146766
22.210781047073024,37.892305523218454,9.997176732861305,152.2275291084916
11.98653673336828,0.7196744314877934,9.966368370739055,78.39862013646105
33.7615171403628,5.803632025345812,5.5543170560262745,119.33619765810312
94.29097039125192,2.3001321010876374,7.689874151805105,283.39876018937656
32.320293202075526,2.0364401159485066,9.44765729882428,126.75467121007979
51.87906217433661,42.77302920055036,8.496473906774115,225.36901728969536
70.30189588951778,35.18289296900118,2.4734810174319763,235.47984812249817
36.3629602379294,23.70869145436626,4.505441353100935,149.7744948811987
97.17820827209607,4.891708032550074,1.2915941515149498,265.6502574517948
96.24472949421113,24.58079375584162,9.540510272587223,323.4585170541762
25.178229582536417,23.673588539028284,6.0617463445088005,123.05078358693645
49.72485058923854,8.660093495500758,2.2864280550346274,152.50057621136892
30.087830981676966,21.692582461898652,6.7170068440585675,133.22488520579353
28.484049437746762,19.92523671986867,6.181282404578958,127.62407097614458
3.6886947354532795,30.792504902610823,3.5816271803284048,72.38575390830405
60.956433397989684,31.75468254338219,1.1355759219962902,208.82394931824476
50.26790232288615,2.265200488602226,6.715731955927996,160.6400975963619
5.147875124998935,18.73063073132356,5.2030770090379335,70.50678232676565
27.864646423661142,31.29299578571182,7.723183917356393,154.88413596545735
90.82658859666537,25.156812929004385,5.201635011119934,290.1283615670669
23.95618906669724,42.824492059416116,8.5218150031854,164.75110221357437
14.48948720912231,32.93468158094725,5.519068387744856,103.95266347540404
48.9452760277563,8.146721354071484,5.609379715353863,158.3535010391349
98.56504541106007,3.528437370021492,8.76653602658345,286.81928123348837
24.20552715115004,32.12096391031578,4.034828662123971,132.67851077619582
67.21355474058785,1.3255655270810907,1.3401522845064073,188.25700290376287
76.16196153287176,29.288779063673164,0.28782676313338973,236.42482240656847
23.763754399239968,47.01151207124788,7.55137255673619,157.42853384214126
72.82163486118596,28.77370889379395,6.203095513534647,245.76747464316432
36.77831327192532,19.408496310326097,7.0407976809922355,165.6279293742577
63.23058305935795,32.16441092211766,2.129641615089107,215.83842312516862
63.35297107608947,22.912644524575832,1.3637147558676976,201.87943411620992
53.57746840747585,27.280839465796745,0.14544665667881929,180.89129812385448
9.02897700544083,47.07324043882626,3.5058755880659698,105.48887955114103
83.5302495589238,19.305131890038712,5.899176868546331,266.7079097609369
32.07800649717358,48.05952819119571,3.922440450997323,159.60383959913153
18.651851039985424,45.26753209780318,4.374749220237291,130.80700478395653
4.077514155476392,9.789556739464821,9.041586944937483,77.51772373817387
59.08929431882418,3.4680650437582727,3.4825546702330037,182.5422327612773
67.75643618422824,5.038900068871333,5.139894891598108,213.9632832428056
1.6587828927856152,0.9110912825774864,7.8365301274114305,44.03030889854682
51.2093058299281,4.72214803779642,3.9654278232127016,154.60352941173386
22.649577519793795,34.150338670817845,6.220867002278735,131.8588836130826
64.51727904094498,3.559432423011449,8.623637087467452,210.33768942128947
17.436642900499145,15.948781514688065,9.495206236576422,116.18192760753396
69.09377381024659,42.24376554847273,1.4707348092903794,230.84756927237117
38.67353463005374,1.1635967867912933,9.265876251614944,152.7914093230467
93.67299887367345,40.72342412944679,4.921162930795382,311.94521836980635
13.752094414599325,14.092738738669997,2.5824438829895833,69.48689270512354
34.10663510502585,5.908241381082813,4.591357562382613,115.66138579309361
11.347352124058908,34.836858268207536,9.800325752854771,111.09962988408655
92.46936182785628,31.4471423389942,4.926180939928696,302.7305520559581
87.7339353380981,43.873600676352645,3.287516102875082,295.4998134043108
25.79416277151556,36.75355219019429,6.334008543167258,137.47589923098582
65.99840460341791,40.17404651924243,2.401456187781931,226.33529822244532
81.72222002012158,14.101728628565324,0.7586332810866392,232.58323403247826
55.52008115994623,8.871977188986142,1.2887972191064923,172.9468720295219
52.965057835600646,37.53073758204292,1.2804583895777244,191.273406488946
24.18522909004517,40.3417369633632,1.5190269351229435,117.43355005605002
9.310276780589922,49.52525710003366,1.3882717264941014,97.03037205706187
89.72157579533267,20.630883845571326,6.4087474480321465,283.33237204640756
90.04180571633304,18.600904289639157,1.8188008439914483,251.21636959965753
63.31014572732679,38.82064803709984,3.456672833238632,228.41535896320227
33.90297910487007,17.040177012650894,8.967884099060118,149.92252392255332
34.92095746126609,46.537866280178235,4.739616402628723,175.58733062396107
72.59556788702393,42.92063759215059,6.675577385210271,278.94077484370837
89.71102599525771,21.44970136875092,1.7231987120162984,272.54282662644937
88.70864242651173,37.54355338957487,1.9228901880867078,283.17098743334185
77.98755458576238,37.727143704234116,0.40868616266478863,246.34357401643769
